kruskal，最小生成树为：
11094<---->11096              
9093<---->9096              18949<---->18950              5693<---->5726              17701<---->17707              17214<---->17215              18756<---->18766              20783<---->20785              16792<---->16852              5767<---->5768              5071<---->5072              
19387<---->19388              15996<---->15997              18751<---->18752              2466<---->2467              20339<---->20340              17494<---->17524              7004<---->7005              7287<---->7288              9825<---->9836              4253<---->4257              
3916<---->3917              7726<---->7727              17448<---->17449              18389<---->18393              15804<---->15805              7930<---->7934              18009<---->18019              8527<---->8528              2204<---->2205              9888<---->9909              
8759<---->8760              17620<---->17704              18485<---->18486              11089<---->11090              7635<---->7646              20024<---->20026              20642<---->20643              20065<---->20066              9700<---->9715              6545<---->6546              
18079<---->18116              18921<---->18930              17287<---->17288              19067<---->19077              18857<---->18860              18500<---->18501              18159<---->18172              18293<---->18304              19541<---->19542              18721<---->18725              
8854<---->9007              5411<---->5412              9555<---->9556              9175<---->9176              5624<---->5626              3983<---->3984              7989<---->7990              15997<---->15998              7395<---->7396              7218<---->7219              
18520<---->18524              5437<---->5438              9272<---->9273              13929<---->13930              3316<---->3317              18830<---->18831              1350<---->1351              18355<---->18357              17494<---->17644              11499<---->11500              
979<---->980              7177<---->7178              8263<---->8264              8852<---->8853              20561<---->20562              20868<---->20869              4525<---->4526              17237<---->17239              12080<---->12094              18041<---->18043              
4749<---->4750              10510<---->10517              20335<---->20344              2474<---->2475              7662<---->7663              9198<---->9199              8785<---->8787              1294<---->1295              17159<---->17160              15384<---->15394              
7297<---->7299              18351<---->18352              8445<---->8446              20791<---->20968              20772<---->20773              16906<---->16909              9855<---->9881              8866<---->8875              20855<---->20862              482<---->483              
17742<---->17746              9540<---->9544              18389<---->18394              20283<---->20284              17776<---->17777              7323<---->7324              17863<---->17864              181<---->182              12060<---->12061              17460<---->17461              
10951<---->10952              7164<---->7165              17757<---->17851              10131<---->10132              17098<---->17099              7846<---->7847              17379<---->17407              2827<---->2828              17471<---->17473              7542<---->7543              
18020<---->18021              5447<---->5448              18715<---->18718              8190<---->8191              19999<---->20000              15997<---->15999              8791<---->8793              16263<---->16264              5739<---->5740              18060<---->18061              
17005<---->17039              18177<---->18269              20326<---->20327              9478<---->9479              10884<---->10895              18966<---->18967              2156<---->2157              9094<---->9095              74<---->75              8137<---->8138              
2606<---->2607              7656<---->7657              14319<---->14320              19414<---->19458              7723<---->7724              8164<---->8165              11816<---->11817              10134<---->10135              814<---->815              1443<---->1551              
18090<---->18091              7758<---->7850              15777<---->15778              8611<---->8696              17161<---->17162              17315<---->17416              3481<---->3482              3491<---->3511              17238<---->17239              18608<---->18609              
12363<---->12364              8206<---->8207              6419<---->6420              20057<---->20058              12973<---->13367              11619<---->11620              8447<---->8472              18499<---->18504              9192<---->9193              8769<---->8781              
1743<---->1744              18819<---->18820              20515<---->20528              20529<---->20534              20911<---->20912              17745<---->17749              20386<---->20387              16947<---->17043              6189<---->6193              11509<---->11510              
4013<---->4360              9457<---->9458              3960<---->3961              17633<---->17647              8323<---->8324              18170<---->18172              18684<---->18689              961<---->1136              3472<---->3477              9886<---->9887              
16404<---->16405              10489<---->10490              19302<---->19303              8768<---->8769              8818<---->8819              9526<---->9527              15807<---->15821              18129<---->18238              2446<---->2447              17319<---->17320              
18478<---->18479              12319<---->12320              8352<---->8413              21035<---->21036              9463<---->9464              3595<---->3722              9016<---->9017              13689<---->13690              12078<---->12079              20469<---->20470              
20339<---->20341              7038<---->7039              12079<---->12144              4494<---->4506              16249<---->16260              20457<---->20458              6758<---->6833              1132<---->1133              5264<---->5265              15550<---->15554              
16399<---->16400              1708<---->1709              6281<---->6282              1471<---->1472              1023<---->1024              7138<---->7139              5<---->7              663<---->664              18477<---->18478              5447<---->5508              
17440<---->17444              18635<---->18668              20963<---->20979              20523<---->20525              7300<---->7301              8117<---->8118              19440<---->19441              17444<---->17449              17532<---->17540              20533<---->20534              
11502<---->11503              9950<---->9955              17621<---->17622              3360<---->3529              12242<---->12244              6593<---->6594              7259<---->7260              11675<---->11676              9005<---->9008              17282<---->17286              
10115<---->10200              10938<---->10939              18231<---->18289              14607<---->14612              19829<---->19830              14563<---->14564              8046<---->8049              6960<---->6961              7043<---->7044              20470<---->20471              
8784<---->8786              15441<---->15544              12841<---->12842              17508<---->17509              2315<---->2337              6147<---->6148              7975<---->7976              15634<---->15635              20441<---->20442              10625<---->10626              
18359<---->18360              7756<---->7758              590<---->591              17891<---->17897              9278<---->9306              10527<---->10528              10292<---->10293              18380<---->18381              6643<---->6749              1402<---->1403              
3981<---->3982              18465<---->18466              16318<---->16365              20912<---->20930              6481<---->6484              2049<---->2050              18024<---->18025              20512<---->20541              2099<---->2100              17185<---->17186              
11022<---->11023              284<---->285              9525<---->9526              17040<---->17041              18446<---->18447              17175<---->17176              17870<---->17871              6532<---->6534              8747<---->8758              18118<---->18119              
17997<---->18261              15029<---->15030              12207<---->12213              956<---->957              11500<---->11501              12084<---->12095              19286<---->19287              5075<---->5094              11055<---->11056              13335<---->13849              
21027<---->21028              10891<---->10893              20451<---->20452              19307<---->19308              5738<---->5739              17848<---->17849              9552<---->9553              18823<---->18824              15982<---->15983              3585<---->3586              
2083<---->2084              10137<---->10138              17251<---->17252              11390<---->11391              18450<---->18451              2671<---->2672              19241<---->19242              19301<---->19302              2036<---->2037              710<---->711              
7632<---->7634              16736<---->16737              9431<---->9440              16398<---->16399              19276<---->19277              3805<---->3806              6759<---->6797              8080<---->8082              9527<---->9547              18308<---->18360              
17347<---->17443              1771<---->1772              16445<---->16446              18929<---->18931              4608<---->4609              17605<---->17621              14622<---->14623              20802<---->20819              15261<---->15343              19793<---->19794              
17551<---->17552              13012<---->13013              16982<---->16983              19665<---->19709              11470<---->11471              18094<---->18098              16457<---->16458              11387<---->11388              7834<---->7835              2837<---->2838              
19825<---->19827              14120<---->14129              14413<---->14414              11900<---->11901              11489<---->11490              11513<---->11514              20119<---->20120              11224<---->11225              16525<---->16529              9473<---->9475              
8665<---->8701              11515<---->11516              4026<---->4027              19796<---->19797              8823<---->8824              9012<---->9014              18131<---->18132              11241<---->11242              3434<---->3435              17153<---->17255              
15761<---->15781              17019<---->17065              3448<---->3490              11019<---->11020              5219<---->5220              10585<---->10586              8265<---->8269              15145<---->15323              2709<---->2710              17731<---->17735              
19174<---->19175              7881<---->7962              3579<---->3580              2742<---->2743              14399<---->15001              16499<---->16611              16454<---->16455              10592<---->10593              17216<---->17217              11092<---->11093              
11045<---->11046              17899<---->17900              17605<---->17612              17513<---->17514              10955<---->10956              10174<---->10213              1825<---->1886              16397<---->16398              19180<---->19181              17510<---->17512              
7270<---->7271              10288<---->10289              3582<---->3583              18267<---->18268              7452<---->7453              10950<---->10951              9385<---->9386              9583<---->9584              9375<---->9376              20327<---->20360              
4737<---->5156              54<---->55              12306<---->12316              5971<---->5972              8352<---->8519              17280<---->17281              11232<---->11233              19176<---->19177              10028<---->10092              20000<---->20001              
5981<---->5982              18474<---->18495              9142<---->9143              8640<---->8641              6467<---->6480              15098<---->15262              19138<---->19139              9168<---->9170              13797<---->13798              19249<---->19250              
19223<---->19224              20860<---->20861              8260<---->8261              20003<---->20004              18834<---->18856              15770<---->15771              20527<---->20813              17814<---->17855              833<---->834              19998<---->19999              
7320<---->7321              16034<---->16035              11512<---->11513              5692<---->5695              16401<---->16402              9939<---->9940              4690<---->5120              3356<---->3357              17322<---->17323              16764<---->16765              
14367<---->14368              16416<---->16417              13873<---->13874              18004<---->18022              1511<---->1512              13661<---->13662              20094<---->20142              14314<---->14580              11048<---->11049              11449<---->11450              
18480<---->18481              2995<---->2996              10493<---->10494              12393<---->12394              17186<---->17187              17799<---->17800              16731<---->16732              17872<---->17873              1654<---->1655              18523<---->18530              
20275<---->20283              16436<---->16437              18484<---->18493              3975<---->3976              18365<---->18390              16461<---->16462              17731<---->17768              13248<---->13249              3533<---->3534              0<---->1              
16309<---->16310              1181<---->1182              10636<---->10637              691<---->692              18525<---->18531              8974<---->8975              18138<---->18139              11815<---->11816              18928<---->18929              8714<---->8771              
15275<---->15437              16914<---->16916              4760<---->4761              12844<---->12845              8505<---->8508              16649<---->16650              9432<---->9442              18720<---->18721              18426<---->18427              5773<---->6194              
4170<---->4726              13790<---->13791              1858<---->1859              586<---->587              12327<---->12328              16898<---->16899              16447<---->16448              17710<---->17711              17667<---->17668              15719<---->15727              
6635<---->6636              7408<---->7439              19175<---->19176              16410<---->16411              20566<---->20567              3414<---->3451              6739<---->6923              4284<---->4285              2254<---->2255              17721<---->17727              
773<---->774              9587<---->9589              8106<---->8120              1975<---->1976              18085<---->18092              11035<---->11036              10943<---->10944              10937<---->10938              11047<---->11048              19664<---->19665              
11518<---->11519              18503<---->18504              20621<---->20622              14642<---->14643              16106<---->16107              1168<---->1169              19783<---->19784              12513<---->13645              1492<---->1493              19413<---->19414              
4523<---->4524              16425<---->16426              20058<---->20059              5870<---->5871              1452<---->1453              18726<---->18727              5985<---->5986              441<---->442              13619<---->13620              7836<---->7837              
1926<---->1927              16456<---->16457              14581<---->14648              10977<---->10978              11670<---->12290              20714<---->20787              6403<---->6404              9992<---->9993              15575<---->15576              44<---->45              
19944<---->19945              1198<---->1272              19247<---->19248              16903<---->16904              20359<---->20360              7040<---->7041              11482<---->11483              5160<---->5161              5231<---->5232              9997<---->9998              
10949<---->10950              14629<---->14630              2155<---->2156              16466<---->16467              17866<---->17867              15805<---->15806              7327<---->7328              2597<---->2598              16737<---->16738              19245<---->19246              
7872<---->7877              18681<---->18684              15462<---->15463              124<---->125              10133<---->10134              17127<---->17130              977<---->978              19939<---->19941              8754<---->8755              17462<---->17638              
14384<---->14385              18782<---->18787              16039<---->16040              13811<---->13812              14835<---->14843              18040<---->18042              7307<---->7308              19897<---->19898              16009<---->16010              18670<---->18683              
603<---->604              14825<---->14826              20635<---->20636              14912<---->14913              19155<---->19156              13625<---->13626              17235<---->17238              20447<---->20448              20522<---->20523              13123<---->13242              
10651<---->10652              4223<---->4252              18953<---->18954              4728<---->4729              17015<---->17016              12037<---->12038              3489<---->3490              13801<---->13802              8752<---->8753              16800<---->16801              
3854<---->3855              6544<---->6892              3824<---->3856              9063<---->9064              9154<---->9181              18587<---->18606              16739<---->16740              11726<---->11727              347<---->353              16409<---->16410              
17178<---->17179              10860<---->11549              19538<---->19539              20215<---->20336              10980<---->10981              12085<---->12653              16734<---->16735              15999<---->16000              207<---->208              2759<---->2760              
17853<---->17854              9482<---->9491              18307<---->18330              8061<---->8081              18291<---->18292              9985<---->9986              18391<---->18473              2088<---->2089              9317<---->9692              9171<---->9177              
3460<---->3461              9453<---->9467              6017<---->6018              19168<---->19169              1146<---->1147              7377<---->7378              19349<---->19350              18612<---->18613              7600<---->7601              19567<---->19568              
11503<---->11504              17269<---->17282              11007<---->11008              11034<---->11035              7385<---->7386              16459<---->16460              4961<---->5118              9132<---->9136              10078<---->10079              3776<---->3777              
19246<---->19247              16704<---->16709              10484<---->10485              17481<---->17483              10929<---->10930              11231<---->11232              17514<---->17515              17880<---->17881              8334<---->8340              3774<---->3775              
5157<---->5696              5339<---->5340              12361<---->12362              6573<---->6574              17939<---->18050              6212<---->6416              12105<---->12106              12376<---->12377              9075<---->9076              19287<---->19288              
11507<---->11508              16402<---->16403              18476<---->18477              10498<---->10507              11452<---->11453              15983<---->15984              3881<---->3882              11402<---->11403              11054<---->11055              5183<---->5184              
324<---->337              8812<---->8813              9813<---->9814              18165<---->18169              16029<---->16030              15262<---->15263              20223<---->20229              17046<---->17109              15234<---->15235              8415<---->8416              
6423<---->6424              4359<---->4360              13524<---->14031              13199<---->13452              18253<---->18254              3098<---->3099              9493<---->9494              16420<---->16421              9111<---->9112              16517<---->16518              
17300<---->17304              18713<---->18727              18964<---->18965              6138<---->6139              2147<---->2148              18946<---->18951              1172<---->1173              3938<---->3939              14933<---->14934              682<---->719              
1607<---->1830              1029<---->1030              19242<---->19243              9139<---->9143              15582<---->15583              10978<---->10979              17757<---->17788              11669<---->11670              17690<---->17751              5263<---->5264              
13809<---->13810              18671<---->18706              18493<---->18494              16657<---->16658              5119<---->5304              11458<---->11459              15515<---->15516              7831<---->7832              9728<---->9729              16434<---->16435              
12362<---->13786              18432<---->18435              11484<---->11485              10974<---->10975              19529<---->19530              67<---->68              1195<---->1196              8095<---->8096              20458<---->20459              18669<---->18693              
3940<---->3941              4700<---->4785              19178<---->19179              5349<---->5350              5810<---->5811              18120<---->18121              4831<---->4832              4367<---->4368              6515<---->6516              7841<---->7842              
20448<---->20449              9085<---->9086              16421<---->16422              10291<---->10292              10295<---->10296              10825<---->10826              4979<---->4980              4317<---->4318              3578<---->3579              11457<---->11458              
4223<---->4224              7840<---->7841              20237<---->20282              10170<---->10171              3534<---->3535              10043<---->10044              751<---->855              19864<---->19865              9890<---->9891              13802<---->13803              
8501<---->8507              5969<---->5970              16412<---->16413              13799<---->13800              7058<---->7059              16902<---->16953              19181<---->19182              18319<---->18320              2149<---->2150              17813<---->17814              
12389<---->12390              3643<---->3644              19132<---->19137              20324<---->20325              16422<---->16423              8681<---->8695              2335<---->2336              1879<---->1880              16643<---->16644              15548<---->15549              
6650<---->6651              1639<---->1640              11468<---->11469              19239<---->19240              16521<---->16522              6124<---->6125              11477<---->11478              11467<---->11468              6480<---->6485              3552<---->3553              
20603<---->20604              11319<---->11320              19137<---->19143              12682<---->12779              18703<---->18704              10290<---->10291              9635<---->9636              4084<---->4085              18157<---->18158              15081<---->15082              
9422<---->9431              20478<---->20479              11991<---->11992              10562<---->10563              17173<---->17174              12877<---->12972              18228<---->18229              11067<---->11070              2694<---->2975              20638<---->20647              
4457<---->4468              14195<---->14196              164<---->165              2587<---->2588              4648<---->4947              16968<---->17076              4975<---->4976              18497<---->18499              17955<---->17989              8140<---->8141              
4415<---->4416              8824<---->9039              16557<---->16558              1394<---->1395              18817<---->18919              488<---->489              15761<---->15762              7835<---->7836              20528<---->20529              20347<---->20355              
18197<---->18251              6248<---->6250              8904<---->8905              9579<---->9580              20672<---->20675              18490<---->18498              1013<---->1014              15807<---->15808              7107<---->7429              20545<---->20560              
18696<---->18703              9557<---->9558              17113<---->17126              14267<---->14268              20334<---->20335              6835<---->6870              753<---->754              15116<---->15144              20246<---->20247              8332<---->8333              
18011<---->18019              15830<---->16145              16380<---->16381              560<---->590              16704<---->16705              18223<---->18224              2552<---->2553              20591<---->20592              9971<---->9972              11439<---->11440              
15933<---->15934              17623<---->17629              17064<---->17067              18225<---->18227              3549<---->3550              3238<---->3368              17468<---->17469              3810<---->3811              16583<---->16678              4690<---->4691              
9045<---->9203              12939<---->12940              16660<---->16661              8013<---->8014              11809<---->11810              16500<---->16524              20920<---->20921              15092<---->15093              3973<---->3974              17960<---->17985              
17564<---->17565              8655<---->8656              11479<---->11480              10168<---->10169              6228<---->6229              17450<---->17461              8973<---->8974              10940<---->10941              20647<---->20784              850<---->852              
9591<---->9592              10139<---->10140              5241<---->5242              15238<---->15239              9060<---->9065              7244<---->7245              10961<---->10962              15040<---->15041              10790<---->10791              12074<---->12145              
9578<---->9581              9268<---->9269              5240<---->5241              15050<---->15205              1059<---->1060              12555<---->12556              6288<---->6289              20002<---->20003              13334<---->13335              17639<---->17640              
9977<---->9978              20293<---->20294              4777<---->4778              8327<---->8331              18399<---->18403              15549<---->15684              6660<---->6661              5894<---->5914              8442<---->8513              17929<---->17937              
11032<---->11033              11478<---->11479              17503<---->17655              8782<---->8820              15570<---->15571              16732<---->16733              10691<---->10901              6776<---->6777              17933<---->17934              11521<---->11522              
6898<---->6899              7582<---->7583              17800<---->17801              5353<---->5354              11223<---->11224              12605<---->12606              10725<---->10726              19562<---->19563              13023<---->13024              8311<---->8312              
9978<---->9979              6452<---->6457              18680<---->18690              18128<---->18129              1560<---->1561              11827<---->11828              2233<---->2234              6788<---->6789              18002<---->18003              18383<---->18384              
8558<---->8559              8255<---->8262              14677<---->14678              13166<---->13167              13302<---->13303              8099<---->8100              15112<---->15113              10072<---->10083              17909<---->17932              6327<---->6331              
20355<---->20361              15875<---->15876              7665<---->7666              8670<---->8671              6217<---->6218              15052<---->15053              1840<---->2284              11110<---->11111              15422<---->15423              19994<---->19996              
6019<---->6020              9120<---->9121              9087<---->9088              5878<---->5879              5619<---->5620              3287<---->3288              10478<---->10479              10932<---->10933              9137<---->9138              19707<---->19710              
20861<---->20874              17640<---->17642              19157<---->19270              18145<---->18171              10355<---->10356              13800<---->13801              20519<---->20520              19885<---->19886              3577<---->3723              9<---->37              
17371<---->17372              17068<---->17069              19537<---->19683              15428<---->15433              19380<---->19528              3719<---->3720              3799<---->3800              17782<---->17862              13041<---->13042              6765<---->6766              
8634<---->8635              13035<---->13036              18338<---->18339              19577<---->19578              20709<---->20710              11437<---->11438              1980<---->1981              14721<---->14722              14876<---->14887              19745<---->19746              
7697<---->7698              9845<---->9846              11511<---->11512              20444<---->20445              19325<---->19326              10745<---->10746              10643<---->10644              4911<---->4912              11046<---->11047              20141<---->20148              
20339<---->20343              8421<---->8422              17990<---->18006              8136<---->8143              17612<---->17613              8359<---->8448              10315<---->10316              20083<---->20084              5962<---->5963              9792<---->9793              
14704<---->14705              5973<---->5974              10957<---->10958              16453<---->16454              11810<---->11811              11455<---->11456              18395<---->18405              2086<---->2088              17479<---->17480              18812<---->18817              
18391<---->18392              17989<---->17991              7211<---->7212              19696<---->19697              2160<---->2412              5188<---->5189              532<---->533              18705<---->18709              15786<---->15788              17796<---->17797              
19614<---->19615              5883<---->5884              17383<---->17384              16131<---->16132              14889<---->15094              11393<---->11394              19848<---->19920              13198<---->13199              19831<---->19839              12299<---->12300              
20356<---->20357              7561<---->7562              20493<---->20494              8274<---->8318              20397<---->20479              8935<---->8936              18756<---->18757              19845<---->19846              17183<---->17184              10972<---->10973              
4782<---->4783              5575<---->5576              1702<---->1703              16375<---->16376              9480<---->9481              18648<---->18649              7859<---->7860              16393<---->16394              10861<---->11782              18206<---->18207              
12814<---->12815              4929<---->4930              9269<---->9270              13442<---->13443              18069<---->18071              17775<---->17782              20894<---->20895              6756<---->6757              3580<---->3581              3842<---->3843              
11010<---->11011              1635<---->1636              12342<---->12343              229<---->230              3037<---->3038              11444<---->11445              15858<---->15859              19187<---->19188              3984<---->3985              16019<---->16020              
14668<---->14669              16365<---->16662              18622<---->18673              9384<---->9385              13152<---->13153              2353<---->2354              10607<---->10608              6678<---->6679              1822<---->1823              12425<---->12435              
15460<---->15461              5214<---->5537              16463<---->16464              18429<---->18430              670<---->671              7837<---->7838              2578<---->2579              2130<---->2131              17069<---->17070              7128<---->7129              
16560<---->16689              10971<---->10972              11880<---->11886              15070<---->15204              16909<---->16938              15236<---->15260              4824<---->4825              17752<---->17767              16833<---->16834              20493<---->20637              
18726<---->18735              5811<---->5812              3634<---->3635              7041<---->7042              6648<---->6649              14395<---->14396              2686<---->2687              1090<---->1091              13249<---->13250              5425<---->5426              
2634<---->2635              6035<---->6070              6730<---->6732              19115<---->19116              10649<---->10650              13247<---->13248              11493<---->11494              9057<---->9058              17854<---->17942              7063<---->7152              
10135<---->10136              17405<---->17406              19758<---->19759              12676<---->12677              8331<---->8356              7970<---->7971              17595<---->17596              14285<---->14286              16460<---->16461              4257<---->4280              
9178<---->9179              7956<---->8089              18502<---->18503              18518<---->18520              14531<---->14532              4428<---->4429              16417<---->16418              16661<---->16662              9479<---->9480              20434<---->20435              
8507<---->8529              272<---->273              16569<---->16570              20358<---->20382              15743<---->15744              3711<---->3712              11005<---->11006              15877<---->16109              8112<---->8113              5325<---->5326              
20059<---->20060              11018<---->11019              2951<---->2952              9751<---->9752              20042<---->20043              6069<---->6070              16448<---->16449              7<---->265              9913<---->9914              8366<---->8694              
20276<---->20285              6896<---->6897              18620<---->18625              8475<---->8503              15136<---->15137              10931<---->10932              6787<---->6788              18432<---->18434              8249<---->8250              11469<---->11470              
15018<---->15019              17174<---->17175              18688<---->18695              9540<---->9542              19020<---->19032              6363<---->6451              15477<---->15478              5706<---->5707              5514<---->5515              7021<---->7022              
20344<---->20383              15525<---->15584              2694<---->2764              13017<---->13018              13683<---->13684              159<---->160              1793<---->1794              5029<---->5030              14296<---->14301              15239<---->15269              
19711<---->19712              1630<---->1631              10833<---->10844              16914<---->16915              17134<---->17135              10786<---->10787              9649<---->9650              18061<---->18062              9083<---->9084              1849<---->1850              
20534<---->20544              16582<---->16588              15180<---->15181              14789<---->14790              17998<---->17999              12614<---->12859              11051<---->11052              17464<---->17467              11000<---->11001              17228<---->17236              
6683<---->7037              3960<---->4256              4160<---->4647              11151<---->11152              514<---->515              10092<---->10093              9427<---->9428              13840<---->13841              16419<---->16420              315<---->627              
4954<---->4955              17112<---->17113              12107<---->12108              3454<---->3455              10366<---->10367              11418<---->11419              2732<---->2733              12065<---->12070              17987<---->17989              4678<---->4679              
3997<---->3998              792<---->793              11506<---->11507              20513<---->20524              11822<---->11823              17196<---->17197              13132<---->13133              1601<---->1602              17748<---->17755              9589<---->9718              
4775<---->4776              13338<---->13339              20854<---->20855              1196<---->1197              15331<---->15332              7258<---->7259              9395<---->9396              11720<---->11721              5953<---->5962              6140<---->6141              
864<---->865              3989<---->3990              20601<---->20602              16413<---->16414              548<---->549              18143<---->18157              12592<---->12593              6033<---->6034              12125<---->12126              2760<---->2761              
235<---->236              8010<---->8016              18709<---->18719              19170<---->19171              13172<---->13173              19236<---->19237              19190<---->19191              12103<---->12104              6301<---->6302              3724<---->3725              
7914<---->7915              3388<---->3389              6797<---->6798              16740<---->16741              20439<---->20440              1315<---->1316              18492<---->18497              10839<---->10840              7195<---->7196              13346<---->13347              
8792<---->8794              6906<---->6907              12617<---->12618              17066<---->17088              3017<---->3018              20281<---->20282              11591<---->11592              11797<---->11798              12591<---->12592              5055<---->5056              
15054<---->15055              20608<---->20609              11450<---->11451              13912<---->13913              16500<---->16501              14744<---->14863              17761<---->17766              15984<---->15997              11370<---->11371              15542<---->15543              
417<---->418              346<---->353              13325<---->13326              18468<---->18469              10870<---->10871              18865<---->19283              6796<---->6798              16026<---->16027              13914<---->13915              17089<---->17090              
11009<---->11010              10325<---->10326              3174<---->3175              8270<---->8271              11907<---->12436              8017<---->8029              18250<---->18290              3897<---->3898              10935<---->10936              19814<---->19815              
9772<---->9773              2560<---->2561              4182<---->4183              5816<---->5817              20524<---->20537              2087<---->2088              16379<---->16380              9815<---->9816              15578<---->15579              13347<---->13348              
8536<---->8537              13399<---->13400              9621<---->9622              3394<---->3671              9211<---->9212              16432<---->16433              13893<---->13894              11906<---->11907              15303<---->15304              7489<---->7490              
7290<---->7291              4197<---->4198              19809<---->19810              12601<---->12602              10140<---->10141              18184<---->18186              11234<---->12018              6561<---->6562              8327<---->8328              11471<---->11472              
